Control,Task Name
194,Ensure PAM variable dcredit is set accordingly
AC-10,Limit the Number of Concurrent Login Sessions Allowed Per User
AC-11(a),Enable GNOME3 Screensaver Idle Activation
AC-11(a),Ensure screen is installed
AC-11(a),Prevent user modification of GNOME idle_activation_enabled
AC-11(a),Prevent user modification of GNOME idle-delay
AC-11(a),Prevent user modification of GNOME lock-delay
AC-11(a),Set GNOME3 Screensaver Inactivity Timeout
AC-11(a),Set GNOME3 Screensaver Lock Delay After Activation Period
AC-11(b),Enable GNOME3 Screensaver Lock After Idle Period
AC-11(b),Prevent user modification of GNOME lock-enabled
AC-12,Set Interactive Session Timeout
AC-12,Set SSH Client Alive Count
AC-12,Set SSH Idle Timeout Interval
AC-17(1),Enable service auditd
AC-17(2),Use Only Approved Ciphers
AC-17(2),Use Only Approved MACs
AC-17(7),Adds the rule in rules.d
AC-17(7),Inserts/replaces the chmod rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the chmod rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the chmod rule in rules.d when on x86
AC-17(7),Inserts/replaces the chmod rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the chown rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the chown rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the chown rule in rules.d when on x86
AC-17(7),Inserts/replaces the chown rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the creat rule in audit.rules
AC-17(7),Inserts/replaces the creat rule in rules.d
AC-17(7),Inserts/replaces the faillock rule in /etc/audit/audit.rules
AC-17(7),Inserts/replaces the faillock rule in rules.d when on x86
AC-17(7),Inserts/replaces the fchmodat rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fchmodat rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fchmodat rule in rules.d when on x86
AC-17(7),Inserts/replaces the fchmodat rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the fchmod rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fchmod rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fchmod rule in rules.d when on x86
AC-17(7),Inserts/replaces the fchmod rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the fchownat rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fchownat rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fchownat rule in rules.d when on x86
AC-17(7),Inserts/replaces the fchownat rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the fchown rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fchown rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fchown rule in rules.d when on x86
AC-17(7),Inserts/replaces the fchown rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the fremovexattr rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fremovexattr rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fremovexattr rule in rules.d when on x86
AC-17(7),Inserts/replaces the fremovexattr rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the fsetxattr rule in audit.rules when on x86_64
AC-17(7),Inserts/replaces the fsetxattr rule in /etc/audit/audit.rules when on x86
AC-17(7),Inserts/replaces the fsetxattr rule in rules.d when on x86
AC-17(7),Inserts/replaces the fsetxattr rule in rules.d when on x86_64
AC-17(7),Inserts/replaces the ftruncate rule in audit.rules
AC-17(7),Inserts/replaces the ftruncate rule in rules.d
AC-17(7),Inserts/replaces the group rule in /etc/audit/audit.rules
AC-17(7),Inserts/replaces the group rule in rules.d when on x86
AC-17(7),Inserts/replaces the gshadow rule in /etc/audit/audit.rules
AC-17(7),Inserts/replaces the gshadow rule in rules.d when on x86
AC-17(7),Inserts/replaces the lastlog rule in /etc/audit/audit.rules
AC-17(7),Inserts/replaces the lastlog rule in rules.d when on x86
